Município,Estado,IDHM 2010,IDHM Educação 2010,Classificação,Média CN,Média CH,Média LC,Média MT,Média RD,Média Total,Escola Escolhida,Alunos no EM,Valor por aluno Jan-2019 (R$40932),Valor por aluno Dez-2020 (R$55620)
Melgaço,PA,0.418,0.207,Muito Baixo,435.15,449.4,440.86,435.33,508.29,453.81,EMEIF O MUNDO DA CRIANCA,906.0,45.18,61.39
Fernando Falcão,MA,0.443,0.286,Muito Baixo,564.8,511.5,395.2,493.9,480.0,489.08,UNIDADE INTEGRADA DE EDUCACAO ESCOLAR INDIGENA MOISES KANELA,112.0,365.46,496.61
Atalaia do Norte,AM,0.45,0.259,Muito Baixo,428.3,426.34,449.64,446.31,524.62,455.04,ESCOLA MUNICIPAL SANTIAGO,628.0,65.18,88.57
Marajá do Sena,MA,0.452,0.299,Muito Baixo,444.35,407.82,398.0,431.25,295.0,395.28,UE TOMAS FERREIRA DA SILVA,103.0,397.4,540.0
Uiramutã,RR,0.453,0.276,Muito Baixo,475.7,404.4,481.9,416.3,380.0,431.66,ESCOLA MUNICIPAL INDIGENA TACITO PROFIRIO CUNHA,153.0,267.53,363.53
Chaves,PA,0.453,0.234,Muito Baixo,418.77,429.28,392.35,404.03,400.0,408.89,EMEF SAO BENEDITO DE ARAPIXI,490.0,83.53,113.51
Jordão,AC,0.469,0.283,Muito Baixo,454.46,470.25,498.28,472.51,645.45,508.19,FRANCISCO PERES BAYMA,252.0,162.43,220.71
Bagre,PA,0.471,0.28,Muito Baixo,425.78,445.3,455.6,414.31,470.0,442.2,ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL MANOEL MIRANDA,873.0,46.89,63.71
Cachoeira do Piriá,PA,0.473,0.303,Muito Baixo,415.54,386.74,400.65,406.88,417.5,405.46,EEEFM CEL NEWTON BARREIRA,574.0,71.31,96.9
Itamarati,AM,0.477,0.266,Muito Baixo,416.32,420.58,429.96,433.66,423.2,424.74,ESCOLA MUNICIPAL SANTA TEREZINHA,363.0,112.76,153.22
Santa Isabel do Rio Negro,AM,0.479,0.323,Muito Baixo,414.52,441.52,458.37,436.29,480.0,446.14,ESCOLA MUNICIPAL INDIGENA WATAKOWE,532.0,76.94,104.55
Ipixuna,AM,0.481,0.302,Muito Baixo,429.47,437.55,448.1,453.38,484.76,450.65,MISS DONES MARY DA SILVA,438.0,93.45,126.99
Portel,PA,0.483,0.286,Muito Baixo,438.74,450.74,459.9,436.07,472.24,451.54,EMEI ORLANDO PINTO MONTEIRO,1004.0,40.77,55.4
Inhapi,AL,0.484,0.316,Muito Baixo,430.79,480.07,459.04,461.26,484.55,463.14,ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL NOSSA SENHORA APARECIDA,453.0,90.36,122.78
Anajás,PA,0.484,0.29,Muito Baixo,437.01,459.3,466.42,439.84,450.3,450.57,EMEF NSRA DE NAZARE DO BAIXO - ANEXA,941.0,43.5,59.11
Amajari,RR,0.484,0.319,Muito Baixo,534.68,497.81,467.76,462.52,588.57,510.27,IFRR - CAMPUS AMAJARI,175.0,233.9,317.83
São Francisco de Assis do Piauí,PI,0.485,0.336,Muito Baixo,454.1,470.6,511.9,425.8,240.0,420.48,UNID ESC TIA RICARDINA,151.0,271.07,368.34
Itapicuru,BA,0.486,0.319,Muito Baixo,446.13,464.07,476.68,459.6,573.0,483.9,TEREZA CALDAS,462.0,88.6,120.39
Manari,PE,0.487,0.354,Muito Baixo,438.74,451.62,468.95,443.95,584.0,477.45,MANOEL JOAQUIM DO NASCIMENTO,990.0,41.35,56.18
Caxingó,PI,0.488,0.329,Muito Baixo,432.32,429.19,459.09,433.17,486.32,448.02,U E PROF MARIA DO SOCORRO SAMPAIO MARTINS,284.0,144.13,195.85
Afuá,PA,0.489,0.311,Muito Baixo,425.29,455.36,457.38,482.55,491.0,462.32,ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL PROFESSORA RAIMUNDA BARAUNA,971.0,42.15,57.28
Betânia do Piauí,PI,0.489,0.342,Muito Baixo,438.37,468.41,492.23,513.9,515.79,485.74,UNIDADE ESCOLAR MUNICIPAL JOSE FREIRE DA SILVA,185.0,221.25,300.65
Ipixuna do Pará,PA,0.489,0.304,Muito Baixo,428.15,446.72,446.68,425.65,460.0,441.44,EMEI MARIA DO CARMO ANDRADE LOPES,905.0,45.23,61.46
Jenipapo dos Vieiras,MA,0.49,0.346,Muito Baixo,452.4,439.54,460.76,454.12,416.0,444.56,UNIDADE INTEGRADA DE EDUCACAO ESCOLAR INDIGENA ZAWARUHU KAGAPIHAW,104.0,393.58,534.81
Santo Antônio do Içá,AM,0.49,0.353,Muito Baixo,418.14,432.85,443.74,443.45,408.12,429.26,ESCOLA ESTADUAL SANTO ANTONIO,851.0,48.1,65.36
Olivença,AL,0.493,0.345,Muito Baixo,440.63,495.51,535.51,479.2,720.0,534.17,ESCOLA MUNICIPAL SENADOR TEOTONIO VILELA,406.0,100.82,137.0
Satubinha,MA,0.493,0.369,Muito Baixo,439.07,441.38,434.17,454.41,458.0,445.41,UNIDADE DE ENSINO INFANTIL MORANGUINHO,297.0,137.82,187.27
Pauini,AM,0.496,0.317,Muito Baixo,430.03,417.22,405.76,430.32,365.0,409.67,MEM DE SA,526.0,77.82,105.74
Cocal,PI,0.497,0.334,Muito Baixo,469.1,473.92,479.79,477.26,496.97,479.41,UNIDADE ESCOLAR SAMUEL TUPINAMBA,733.0,55.84,75.88
Cocal dos Alves,PI,0.498,0.315,Muito Baixo,516.62,518.77,528.21,575.14,633.75,554.5,UNIDADE ESCOLAR SILVIA DE BRITO VIEIRA,205.0,199.67,271.32
Maraã,AM,0.498,0.348,Muito Baixo,435.01,464.34,451.92,459.35,476.0,457.32,ESCOLA MUNICIPAL SAO SEBASTIAO,465.0,88.03,119.61
Assunção do Piauí,PI,0.499,0.382,Muito Baixo,456.85,511.23,508.07,466.45,420.0,472.52,UNIDADE ESCOLAR ASSUNCAO III,313.0,130.77,177.7
Barcelos,AM,0.5,0.315,Baixo,456.3,456.75,474.4,458.78,532.35,475.72,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS - SCFV,383.0,106.87,145.22
Água Doce do Maranhão,MA,0.5,0.363,Baixo,437.82,443.35,449.93,434.75,442.0,441.57,UNIDADE DE EDUCACAO BASICA VEREADORA NEUZA VALENTIM SILVA SOUSA,388.0,105.49,143.35
Recursolândia,TO,0.5,0.345,Baixo,461.96,399.94,446.4,433.53,515.0,451.37,ESCOLA MUNICIPAL ZENAIDE BATISTA SALA SAO PEDRO,210.0,194.91,264.86
Tamboril do Piauí,PI,0.501,0.36,Baixo,433.82,461.86,487.5,444.38,592.0,483.91,UNIDADE ESCOLAR JOAO VALENTE MODALIDADE EJA,145.0,282.29,383.59
Marechal Thaumaturgo,AC,0.501,0.361,Baixo,442.62,469.26,494.21,467.17,532.14,481.08,ESC ZILDA VASCONCELOS,588.0,69.61,94.59
Tapauá,AM,0.502,0.355,Baixo,423.86,448.72,467.74,450.93,489.63,456.18,ESCOLA TACACA,641.0,63.86,86.77
Curralinho,PA,0.502,0.323,Baixo,444.67,439.07,474.76,438.56,515.92,462.6,EEEFM PRADO LOPES,1032.0,39.66,53.9
Lagoa Grande do Maranhão,MA,0.502,0.36,Baixo,442.49,479.37,469.89,436.54,468.57,459.37,UNIDADE ESCOLAR REI SALOMAO,395.0,103.63,140.81
Lagoa do Barro do Piauí,PI,0.502,0.358,Baixo,424.03,445.15,487.54,433.89,494.55,457.03,UNID ESC VITURINO RIBEIRO,189.0,216.57,294.29
Nova Esperança do Piriá,PA,0.502,0.346,Baixo,433.66,439.56,458.86,425.63,417.6,435.06,EMEIF PROFESSORA RIZANGELA GOMES,900.0,45.48,61.8
Breves,PA,0.503,0.312,Baixo,449.42,456.25,469.75,440.15,535.45,470.2,IFPA - CAMPUS BREVES,1215.0,33.69,45.78
Porto de Moz,PA,0.503,0.322,Baixo,433.41,424.14,463.9,428.96,467.84,443.65,EMEF ULISSES GUIMARAES,909.0,45.03,61.19
Vera Mendes,PI,0.503,0.375,Baixo,424.68,452.58,462.55,498.55,530.0,473.67,UNID ESC MARTIM MANOEL DE PAULO,118.0,346.88,471.36
Joca Marques,PI,0.504,0.353,Baixo,394.6,433.3,359.1,407.05,390.0,396.81,UNIDADE ESCOLAR TORQUATO FELIX,252.0,162.43,220.71
Mata Grande,AL,0.504,0.369,Baixo,442.11,443.16,460.5,435.18,475.64,451.32,ESCOLAR MUNICIPAL BELO HORIZONTE,521.0,78.56,106.76
Caraúbas do Piauí,PI,0.505,0.347,Baixo,409.67,464.52,492.12,382.7,440.0,437.8,U E AMARO ALVES PORTELA,101.0,405.27,550.69
Jacareacanga,PA,0.505,0.279,Baixo,393.8,464.95,445.85,363.65,450.0,423.65,ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL KARU ABOY,1048.0,39.06,53.07
Beruri,AM,0.506,0.346,Baixo,447.77,427.11,451.15,475.11,418.82,443.99,NOVA ESPERANCA,426.0,96.08,130.56
Canapi,AL,0.506,0.357,Baixo,433.94,464.64,484.44,448.8,493.6,465.08,ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL TOME DE SOUZA,716.0,57.17,77.68
Monte Santo,BA,0.506,0.359,Baixo,448.37,459.6,469.71,458.27,485.66,464.32,INSTITUTO DE EDUCACAO MONTE SANTO,1489.0,27.49,37.35
Pilão Arcado,BA,0.506,0.343,Baixo,449.75,428.47,446.63,443.92,413.33,436.42,ESCOLA MUNIPAL JOAO LOPES COUTO,1321.0,30.99,42.1
Acará,PA,0.506,0.332,Baixo,437.55,452.09,467.37,451.14,511.89,464.01,EMEF SAO FRANCISCO DE ASSIS,1682.0,24.34,33.07
Oeiras do Pará,PA,0.507,0.344,Baixo,441.17,442.15,457.77,446.55,436.07,444.74,EEEM RAIMUNDO RIBEIRO DA COSTA,1158.0,35.35,48.03
Guaribas,PI,0.508,0.381,Baixo,384.38,429.88,435.2,453.52,490.0,438.6,UNIDADE ESCOLAR VIRGULINO DA SILVA REIS,202.0,202.63,275.35
Milton Brandão,PI,0.508,0.357,Baixo,405.84,411.1,451.29,444.78,397.5,422.1,UNIDADE ESC MARIA DE LOURDES SOARES,260.0,157.43,213.92
Paquetá,PI,0.509,0.348,Baixo,433.42,435.45,469.07,438.87,453.33,446.03,UNID ESC TIMOTEO CARDOSO,80.0,511.65,695.25
Envira,AM,0.509,0.349,Baixo,428.38,443.86,450.96,447.04,470.32,448.11,ESCOLA MUNICIPAL RURAL PEDRO BENTO,526.0,77.82,105.74
Gurupá,PA,0.509,0.333,Baixo,425.62,470.33,495.6,438.67,530.0,472.04,ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL RAIMUNDO RIBEIRO DIAS,1015.0,40.33,54.8
Jurema,PE,0.509,0.372,Baixo,444.58,473.58,449.59,405.15,523.08,459.2,UNID ESC ELIZABETE NEGREIROS SOARES,555.0,73.75,100.22
São João do Carú,MA,0.509,0.397,Baixo,461.9,488.37,454.23,450.84,328.57,436.78,ESCOLA MUNICIPAL FAZENDA ARARUNA,375.0,109.15,148.32
Itaíba,PE,0.51,0.364,Baixo,462.75,473.58,516.55,464.69,595.56,502.63,ESCOLA OSVALDO CRUZ,543.0,75.38,102.43
Santana do Maranhão,MA,0.51,0.394,Baixo,431.91,449.38,466.13,424.2,490.67,452.46,UI CONEGO NESTOR DE CARVALHO CUNHA,194.0,210.99,286.7
Ibiquera,BA,0.511,0.335,Baixo,403.77,405.93,429.87,374.22,284.0,379.56,ESCOLA MUNICIPAL SENHOR DOS PASSOS,140.0,292.37,397.29
Conceição do Lago-Açu,MA,0.512,0.37,Baixo,417.02,424.47,453.52,488.42,460.0,448.69,ESCOLA MUNICIPAL PAULO REGLUS NEVES FREIRE,405.0,101.07,137.33
Belágua,MA,0.512,0.455,Baixo,416.9,391.9,439.3,389.12,266.67,380.78,UI ROSALINA COSTA ARAUJO,309.0,132.47,180.0
Arame,MA,0.512,0.365,Baixo,436.13,460.63,474.0,456.4,428.67,451.17,UNIDADE INTEGRADA DE EDUCACAO ESCOLAR INDIGENA ZEMUE HAW,455.0,89.96,122.24
Primeira Cruz,MA,0.512,0.414,Baixo,424.37,413.37,412.73,491.3,500.0,448.35,UE MANOEL DINIZ MALHEIROS,434.0,94.31,128.16
Ribeira do Amparo,BA,0.512,0.384,Baixo,440.76,443.45,468.32,437.55,483.08,454.63,ESCOLA MUNICIPAL SAO RAIMUNDO,392.0,104.42,141.89
Aldeias Altas,MA,0.513,0.374,Baixo,417.96,411.59,443.63,402.36,452.86,425.68,UE VIDIGAL RODRIGUES FILHO,757.0,54.07,73.47
Pedro Alexandre,BA,0.513,0.354,Baixo,437.88,451.45,460.59,426.4,444.88,444.24,GRUPO ESCOLAR SERROTE VERMELHO,478.0,85.63,116.36
Branquinha,AL,0.513,0.362,Baixo,444.82,424.62,433.35,495.23,496.67,458.94,ESCOLA MUNICIPAL ZUMBI DOS PALMARES,332.0,123.29,167.53
Gado Bravo,PB,0.513,0.373,Baixo,417.63,428.11,443.66,470.91,446.67,441.4,PRE-ESC MUNICIPAL EDVARD CALDAS LINS,338.0,121.1,164.56
Senador José Porfírio,PA,0.514,0.338,Baixo,452.82,385.04,450.84,451.97,482.22,444.58,EMEI SAO FRANCISCO DE ASSIS,483.0,84.75,115.16
Pau D'Arco do Piauí,PI,0.514,0.376,Baixo,401.74,417.26,411.16,411.85,380.0,404.4,UNIDADE ESCOLAR IZABEL DE AREA LEAO,196.0,208.84,283.78
Casserengue,PB,0.514,0.379,Baixo,446.75,458.52,496.92,447.47,564.21,482.77,EMEIF PEDRO SILVINO BEZERRA,267.0,153.3,208.31
Pacajá,PA,0.515,0.338,Baixo,479.37,482.46,496.61,455.09,533.75,489.46,EMEIEF SAO SEBASTIAO,606.0,67.54,91.78
Umburanas,BA,0.515,0.413,Baixo,451.65,437.67,474.88,411.0,524.62,459.96,ESCOLA MUNICIPAL OSVALDO LOPES RIBEIRO,548.0,74.69,101.5
São João da Fronteira,PI,0.515,0.351,Baixo,439.17,416.09,440.71,430.34,503.81,446.02,UNIDADE ESCOLAR SANTA ROSA,217.0,188.63,256.31
Brejo do Piauí,PI,0.515,0.354,Baixo,382.88,394.65,419.38,458.22,420.0,415.03,UNIDADE ESCOLAR SANTO ANTONIO,154.0,265.79,361.17
Viseu,PA,0.515,0.366,Baixo,435.54,453.0,458.73,440.05,476.19,452.7,EMEF VALDEMAR OLIVEIRA BARROS,1292.0,31.68,43.05
Queimada Nova,PI,0.515,0.368,Baixo,441.6,483.02,528.28,467.88,665.0,517.16,UNIDADE ESCOLAR PADRE TEIXEIRA,309.0,132.47,180.0
São Raimundo do Doca Bezerra,MA,0.516,0.41,Baixo,450.73,505.72,480.27,498.95,630.0,513.13,UNIDADE ESCOLAR TEODORO FERNANDES,165.0,248.07,337.09
São Roberto,MA,0.516,0.391,Baixo,428.25,412.28,454.78,435.58,540.0,454.18,UI REMY SOARES,174.0,235.24,319.66
Pedro do Rosário,MA,0.516,0.415,Baixo,390.48,436.3,431.74,394.6,465.0,423.62,UNIDADE ESCOLAR STO EXPEDITO,633.0,64.66,87.87
Jutaí,AM,0.516,0.34,Baixo,408.33,414.01,455.34,425.03,480.0,436.54,ESCOLA MUNICIPAL INDIGENA MACUXI,932.0,43.92,59.68
São João do Soter,MA,0.517,0.401,Baixo,438.95,441.01,448.76,433.46,411.43,434.72,UPEM ISOLETE FERRAZ,608.0,67.32,91.48
Belo Monte,AL,0.517,0.376,Baixo,425.98,406.1,468.5,403.78,320.0,404.87,ESCOLA PROFESSOR JOSE MEDEIROS,157.0,260.71,354.27
Santa Rosa do Purus,AC,0.517,0.34,Baixo,421.5,413.77,418.4,431.92,465.71,430.26,ESC XAVIER DE PINHO,156.0,262.38,356.54
Colônia Leopoldina,AL,0.517,0.363,Baixo,448.13,456.03,474.19,468.33,560.0,481.34,ESCOLA ESTADUAL ARISTHEU DE ANDRADE,670.0,61.09,83.01
Itaipava do Grajaú,MA,0.518,0.419,Baixo,429.16,448.29,429.37,440.37,411.11,431.66,UNIDADE INTEGRADA DE EDUCACAO ESCOLAR INDIGENA TUPAN,275.0,148.84,202.25
Senador Rui Palmeira,AL,0.518,0.398,Baixo,437.65,441.45,394.9,449.62,340.0,412.72,ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL SAGRADO CORACAO DE JESUS,549.0,74.56,101.31
Santo Amaro do Maranhão,MA,0.518,0.416,Baixo,413.58,411.27,454.43,462.78,553.33,459.08,UE RURAL DE TRAVOSA,372.0,110.03,149.52
Centro Novo do Maranhão,MA,0.518,0.382,Baixo,427.08,444.93,444.76,452.42,482.67,450.37,UNIDADE INTEGRADA DE EDUCACAO ESCOLAR INDIGENA XIEPI HURENA,491.0,83.36,113.28
Lamarão,BA,0.518,0.372,Baixo,422.62,414.85,429.99,426.43,395.56,417.89,GRUPO ESCOLAR 7 DE SETEMBRO,201.0,203.64,276.72
Ibateguara,AL,0.518,0.393,Baixo,443.38,467.57,473.71,449.4,536.0,474.01,ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL JOANA D ARC,506.0,80.89,109.92
Serrano do Maranhão,MA,0.519,0.433,Baixo,426.05,400.71,427.76,404.29,388.0,409.36,JARDIM DE INFANCIA JOAO DE BARROS,280.0,146.19,198.64
Aroeiras do Itaim,PI,0.519,0.378,Baixo,423.42,411.48,457.34,403.96,364.0,412.04,UNID ESC SANTA MARIA,75.0,545.76,741.6
Santana do Mundaú,AL,0.519,0.362,Baixo,461.78,457.27,495.39,494.41,550.24,491.82,ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL SAO VICENTE DE PAULA,464.0,88.22,119.87
